artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
other,186934,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/aggregate_by_method_fraction.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,184,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/latent_feature_availability.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,321168,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/summary_by_run.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,24686,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/latest_job_results.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,24686,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/job_status.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,77092,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/paired_bootstrap_test.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,10386,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/leakage_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,3699,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16571,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/corrected_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/identity_affine_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,46422911,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/canonical_affine_input.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1620,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,3905,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,37675760,<RUNS_ROOT>/wbm_canonical_before_after_20260909/inputs/corrected_calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,7606,<RUNS_ROOT>/wbm_canonical_before_after_20260909/reports/wbm_canonical_before_after_report.md,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,6201,<RUNS_ROOT>/wbm_canonical_before_after_20260909/manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,478,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,49221641,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19663,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8518,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,479,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,49220580,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19676,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8510,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,478,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,49220487,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19676,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8500,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/simple_residual/simple_residual_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,503,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25296,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23264,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,68237693,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260530/wbm_canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260530/wbm_canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,503,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25309,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23252,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,68263322,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260529/wbm_canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260529/wbm_canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,502,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25310,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23239,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,68201017,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260528/wbm_canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/wbm_canonical_before_after_20260909/runs/canonical_formdelta/canonical_formdelta_seed20260528/wbm_canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,919,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/cost_accounting.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,518,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/config_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,11415,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/topk_enrichment.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8260,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/formation_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,2821,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/paired_bootstrap_formation_mae.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,19887354,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/prediction_matrix.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,15000,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/summary_by_run.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,5634374,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/formal_hull_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,2182,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/latest_job_results.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,1714,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/hull_classification_delta_vs_base.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5947,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/aggregate_by_method.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5610,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/formal_hull_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,456,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/leakage_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5001,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/reports/r2scan_rank_weight_sweep_report.md,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,2784,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,602,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260528/r2scan_formdelta_rankw020.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25381,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45674965,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260528/r2scan_formdelta_rankw020_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26193,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,603,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260530/r2scan_formdelta_rankw020.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25394,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45723281,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260530/r2scan_formdelta_rankw020_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26222,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,602,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260529/r2scan_formdelta_rankw020.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25379,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45732412,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260529/r2scan_formdelta_rankw020_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26200,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw020/rankw020_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,603,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260530/r2scan_formdelta_rankw010.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25368,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26212,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45726849,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260530/r2scan_formdelta_rankw010_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,602,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260528/r2scan_formdelta_rankw010.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25377,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26214,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45665881,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260528/r2scan_formdelta_rankw010_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,600,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260529/r2scan_formdelta_rankw010.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25387,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26217,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45731255,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw010/rankw010_seed20260529/r2scan_formdelta_rankw010_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,612,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw000/rankw000_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,612,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw000/rankw000_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,612,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw000/rankw000_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,604,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260528/r2scan_formdelta_rankw005.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25364,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45660374,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260528/r2scan_formdelta_rankw005_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26207,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,603,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260529/r2scan_formdelta_rankw005.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25388,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45733198,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260529/r2scan_formdelta_rankw005_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26185,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,604,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027622,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260530/r2scan_formdelta_rankw005.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25367,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45725704,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260530/r2scan_formdelta_rankw005_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26191,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/runs/rankw005/rankw005_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,2143,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/run_request.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,1587,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/cost_accounting.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,4303,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/config_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14208,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/aggregate_by_rank_weight_split.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,2932,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/paired_bootstrap_ranking_vs_lambda0.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,186290,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/formula_group_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,10010,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/aggregate_ranking_by_method_family.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1195,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/ranking_suite/manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,207777,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/ranking_suite/formula_group_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16997,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/ranking_suite/README.md,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,10087,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/ranking_suite/ranking_summary.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,20214,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/summary_by_run.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5356,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/job_status.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,10495,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/ranking_summary_by_run.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5058,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/paired_bootstrap_mae_vs_lambda0.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,2054,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/leakage_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67398774,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260529_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615675,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260529_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22299,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,26392,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx2b/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67393693,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260529_fegx1g_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,20968,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx1g/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,30161,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx1g/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4525787,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260529/fegx1g/gnome_fixed_to_jarvis_binary_pair_seed20260529_fegx1g.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,4615675,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260530_fegx2b.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,22305,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx2b/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,67338796,<RUNS_ROOT>/cross_source_transfer_extension/gnome_fixed_to_jarvis_binary_pair/seed20260530/fegx2b/gnome_fixed_to_jarvis_binary_pair_seed20260530_fegx2b_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
